# REQUIRES
#require,common_mp
#require,mp_dome

# RAWFILES
rawfile,braxi/_admin.gsc
rawfile,braxi/_cod4stuff.gsc
rawfile,braxi/_common.gsc
rawfile,braxi/_clientdvar.gsc
rawfile,braxi/_stats.gsc
rawfile,braxi/_sounds.gsc
rawfile,braxi/_credits.gsc
rawfile,braxi/_dvar.gsc
rawfile,braxi/_maps.gsc
rawfile,braxi/_mapvoting.gsc
rawfile,braxi/_menus.gsc
rawfile,braxi/_playercard.gsc
rawfile,braxi/_mod.gsc
rawfile,braxi/_rank.gsc
rawfile,braxi/_scoreboard.gsc
rawfile,braxi/_teams.gsc

rawfile,plugins/_plugins.gsc

rawfile,map_scripts/_mapscripts.gsc
rawfile,map_scripts/_spawnable_triggers.gsc
rawfile,map_scripts/_custom_triggers.gsc

rawfile,maps/mp/_load.gsc
rawfile,maps/mp/gametypes/_callbacksetup.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/war.gsc
rawfile,maps/mp/gametypes/deathrun.gsc
rawfile,maps/mp/gametypes/deathrun.txt

# MENUFILES
menufile,ui_mp/scriptmenus/team_select.menu
menufile,ui_mp/scriptmenus/character_stuff.menu
menufile,ui_mp/scriptmenus/dr_help.menu
//menufile,ui_mp/scriptmenus/dr_admin.menu
menufile,ui_mp/scriptmenus/dr_characters.menu
menufile,ui_mp/scriptmenus/dr_weapons.menu
menufile,ui_mp/scriptmenus/dr_knives.menu
menufile,ui_mp/scriptmenus/dr_sprays.menu
menufile,ui_mp/scriptmenus/clientcmd.menu

menufile,ui_mp/quickmessage.menu
menufile,ui_mp/scriptmenus/quickcommands.menu
menufile,ui_mp/scriptmenus/quickresponses.menu
menufile,ui_mp/scriptmenus/quickstatements.menu
menufile,ui_mp/scriptmenus/quickstuff.menu

menufile,ui_mp/killstreaks_hd.menu
menufile,ui_mp/hud_fullscreen.menu
menufile,ui_mp/minimap_fullscreen.menu
menufile,ui_mp/scorebar_hd.menu

# LOCALIZATIONS
localize,english/braxi
localize,english/drm
localize,english/maps
localize,english/mapvote

localize,english/quickmessage

# STRINGTABLES
stringtable,mp/characterTable.csv
stringtable,mp/sprayTable.csv
stringtable,mp/itemTable.csv
stringtable,mp/knifeTable.csv

# SOUNDS
sound,wtf
sound,party
sound,endmap
sound,endround1
sound,endround2
sound,endround3
sound,endround4
sound,endround5
sound,endround6
sound,endround7
sound,endround8
sound,endround9
sound,endround10
sound,firstblood
sound,lastalive
sound,sprayer
sound,gib_splat

sound,ui_pulse_text_delete
sound,ui_pulse_text_type

// battle chatter
sound,US_mp_cmd_attackleftflank
sound,US_mp_cmd_attackrightflank
sound,US_mp_cmd_fallback
sound,US_mp_cmd_followme
sound,US_mp_cmd_holdposition
sound,US_mp_cmd_movein
sound,US_mp_cmd_regroup
sound,US_mp_cmd_suppressfire
sound,US_mp_rsp_comeon
sound,US_mp_rsp_greatshot
sound,US_mp_rsp_nosir
sound,US_mp_rsp_onmyway
sound,US_mp_rsp_sorry
sound,US_mp_rsp_yessir
sound,US_mp_stm_areasecure
sound,US_mp_stm_enemiesspotted
sound,US_mp_stm_enemyspotted
sound,US_mp_stm_iminposition
sound,US_mp_stm_needreinforcements
sound,US_mp_stm_sniper
sound,US_mp_stm_watchsix

# MATERIALS
material,spray0_menu
material,spray1_menu
material,spray2_menu
material,spray3_menu
material,spray4_menu
material,spray5_menu
material,spray6_menu
material,spray7_menu
material,spray8_menu
material,spray9_menu
material,spray10_menu
material,spray11_menu
material,spray12_menu
material,spray13_menu
material,spray14_menu
material,spray15_menu
material,spray16_menu
material,spray17_menu
material,spray18_menu
material,spray19_menu
material,spray20_menu
material,spray21_menu
material,spray22_menu
material,spray23_menu
material,spray24_menu

material,hud_icon_life

# XMODELS
xmodel,com_teddy_bear

xmodel,gib_abdomen
xmodel,gib_arm
xmodel,gib_chest
xmodel,gib_forearm
xmodel,gib_leg

xmodel,viewhands_engineer
xmodel,viewhands_farmgirl
xmodel,viewhands_mw2_airport
xmodel,viewhands_black_kit
xmodel,viewmodel_hands_zombie
xmodel,captainamericaviewhands

// activator model ( price )
xmodel,head_hero_price_desert
xmodel,mp_body_desert_tf141_assault_a

# FX
fx,deathrun/falling_teddys
fx,deathrun/gib_splat

fx,deathrun/spray0
fx,deathrun/spray1
fx,deathrun/spray2
fx,deathrun/spray3
fx,deathrun/spray4
fx,deathrun/spray5
fx,deathrun/spray6
fx,deathrun/spray7
fx,deathrun/spray8
fx,deathrun/spray9
fx,deathrun/spray10
fx,deathrun/spray11
fx,deathrun/spray12
fx,deathrun/spray13
fx,deathrun/spray14
fx,deathrun/spray15
fx,deathrun/spray16
fx,deathrun/spray17
fx,deathrun/spray18
fx,deathrun/spray19
fx,deathrun/spray20
fx,deathrun/spray21
fx,deathrun/spray22
fx,deathrun/spray23
fx,deathrun/spray24

# CHARACTERS

# Deadpool
material,icon_deadpool
xmodel,deadpool

# Thanos
material,icon_thanos
xmodel,plr_terry_thanos

# Lara Croft
material,icon_laracroft
xmodel,plr_terry_laracroft

# John Cena
material,icon_johncena
xmodel,plr_john_cena

# John Wick
material,icon_johnwick
xmodel,plr_terry_johnwick

# Malice
material,icon_malice
xmodel,plr_terry_malice

# Lynx
material,icon_lynx
xmodel,plr_terry_lynx

# Maven
material,icon_maven
xmodel,plr_terry_maven

# Naruto
material,icon_naruto
xmodel,plr_terry_naruto

# Police
material,icon_police
xmodel,plr_terry_police

# Hitler
material,icon_hitler
xmodel,plr_terry_hitler

# Spiderman
material,icon_spiderman
xmodel,playermodel_vcfox_spiderman

# Black Panther
material,icon_blackpanther
xmodel,plr_terry_blackpanther

# Purple Heart
material,icon_purpleheart
xmodel,plr_terry_purpleheart

# Dragon Warrior
material,icon_dragonwarrior
xmodel,plr_terry_dragonwarrior

# Hell Demon
material,icon_helldemon
xmodel,plr_terry_helldemon

# Motoko
material,icon_motoko
xmodel,plr_terry_motoko

# Ratchet
material,icon_ratchet
xmodel,ratchet

# Scifi Female
material,icon_scififemale
xmodel,plr_terry_scififemale

# Ursegor
material,icon_ursegor
xmodel,plr_terry_ursegor

# Captain America
material,icon_captainamerica
xmodel,captainamerica

# Peely
material,icon_peely
xmodel,plr_terry_peely

# WEAPONS (required zones: common_mp)
weapon,iw5_deserteagleiw3_mp
weapon,iw5_remington700_mp
weapon,iw5_m40a3_mp
weapon,iw5_raygun_mp
weapon,iw5_rk5_mp
weapon,iw5_zapper_mp
weapon,iw5_m1irons_mp

weapon,iw5_knife_mp
weapon,iw5_magicdagger_mp
weapon,iw5_knifebo2_mp
weapon,iw5_tomahawk_mp
weapon,iw5_bayonet_mp
weapon,iw5_statgear_mp
weapon,iw5_blackhawk_mp
weapon,iw5_slashnburn_mp
weapon,iw5_streetsign_mp
weapon,iw5_arm_mp
weapon,iw5_baseballbat_mp
weapon,iw5_butterflyknife_mp
weapon,iw5_hammer_mp
weapon,iw5_icepick_mp
weapon,iw5_scorpion_mp
weapon,iw5_tribal_mp
